# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       399 281474976713590  1761330498    46893500  1761330498    46893500 "counter.sv"
T      4458 6192449487637384  1761330869   931100400  1761330869   931100400 "obj_dir/Vcounter.cpp"
T      2835 6192449487637383  1761330869   917028400  1761330869   917028400 "obj_dir/Vcounter.h"
T      1853 6192449487637392  1761330870    67547800  1761330870    67547800 "obj_dir/Vcounter.mk"
T       770 6192449487637381  1761330869   857071700  1761330869   857071700 "obj_dir/Vcounter__Syms.cpp"
T      1109 6192449487637382  1761330869   863061500  1761330869   863061500 "obj_dir/Vcounter__Syms.h"
T      1819 6192449487637390  1761330870    50712400  1761330870    50712400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6192449487637389  1761330870    45884100  1761330870    45884100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 6192449487637385  1761330869   996966700  1761330869   996966700 "obj_dir/Vcounter___024root.h"
T      1919 6192449487637388  1761330870    37049100  1761330870    37049100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 6192449487637387  1761330870    27223900  1761330870    27223900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6192449487637386  1761330870    18096300  1761330870    18096300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 6192449487637393  1761330870    73636500  1761330870    73636500 "obj_dir/Vcounter__ver.d"
T         0        0  1761330870    77498200  1761330870    77498200 "obj_dir/Vcounter__verFiles.dat"
T      1643 6192449487637391  1761330870    57039400  1761330870    57039400 "obj_dir/Vcounter_classes.mk"
