# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       487 844424930135059  1761337025   322307400  1761337025   322307400 "counter.sv"
T      4458 7599824371190811  1761337218   353413600  1761337218   353413600 "obj_dir/Vcounter.cpp"
T      2835 7599824371190810  1761337218   351561600  1761337218   351561600 "obj_dir/Vcounter.h"
T      1853 7599824371190819  1761337218   377773200  1761337218   377773200 "obj_dir/Vcounter.mk"
T       770 7599824371190808  1761337218   341585400  1761337218   341585400 "obj_dir/Vcounter__Syms.cpp"
T      1109 7599824371190809  1761337218   346576400  1761337218   346576400 "obj_dir/Vcounter__Syms.h"
T      1819 7599824371190817  1761337218   371538100  1761337218   371538100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 7599824371190816  1761337218   366602900  1761337218   366602900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 7599824371190812  1761337218   353413600  1761337218   353413600 "obj_dir/Vcounter___024root.h"
T      2259 7599824371190815  1761337218   366602900  1761337218   366602900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 7599824371190814  1761337218   361741100  1761337218   361741100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7599824371190813  1761337218   361741100  1761337218   361741100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7599824371190820  1761337218   381605000  1761337218   381605000 "obj_dir/Vcounter__ver.d"
T         0        0  1761337218   381605000  1761337218   381605000 "obj_dir/Vcounter__verFiles.dat"
T      1643 7599824371190818  1761337218   371538100  1761337218   371538100 "obj_dir/Vcounter_classes.mk"
